GowinSynthesis start
Running parser ...
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\ahb_lite_uart16550.v'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_defines.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\ahb_lite_uart16550.v":11)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\ahb_lite_uart16550.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\ahb_lite_uart16550.v":11)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\raminfr.v'
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_defines.v'
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_receiver.v'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_defines.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_receiver.v":192)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_receiver.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_receiver.v":192)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_regs.v'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_defines.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_regs.v":222)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_regs.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_regs.v":222)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_rfifo.v'
